SBD,Sở GD,Toán,Văn,Sử,Địa,Lí,Hoá,Sinh,Ngoại ngữ,GDCD,Năm thi,KHTN,KHXH
2000598,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.25,,,8.0,,4.75,6.8,,2022,,
2000599,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,6.25,,,6.25,,4.75,9.0,,2022,,
2000600,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,5.5,,,7.5,,3.25,6.4,,2022,,
2000601,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.0,,,6.0,,5.75,7.8,,2022,,
2000602,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.0,,,6.5,,7.0,9.8,,2022,,
2000603,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,8.5,7.5,7.5,,,,9.0,8.25,2022,,7.8
2000604,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,8.25,,,8.75,,4.0,7.4,,2022,,
2000605,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,6.75,,,7.0,,4.25,5.0,,2022,,
2000606,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.25,,,6.75,,5.0,6.2,,2022,,
2000607,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.25,8.5,8.25,,,,9.0,9.25,2022,,8.7
2000608,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.75,,,6.25,,4.25,8.0,,2022,,
2000609,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.75,,,5.5,,3.5,6.2,,2022,,
2000610,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.5,8.75,7.5,,,,9.0,8.25,2022,,8.2
2000611,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,8.0,8.5,6.75,,,,8.6,8.5,2022,,7.9
2000612,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,8.25,8.5,7.75,,,,8.2,9.0,2022,,8.4
2000613,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.5,7.0,7.0,,,,,8.5,2022,,7.5
2000614,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.25,,,6.25,,5.75,7.8,,2022,,
2000615,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,8.75,7.75,7.0,,,,8.8,8.5,2022,,7.8
2000616,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.0,7.75,7.5,,,,7.6,7.5,2022,,7.6
2000617,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,5.25,,,6.5,,2.5,9.0,,2022,,
2000618,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.5,,,9.0,,4.75,8.0,,2022,,
2000619,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,7.5,6.5,6.0,,,,8.0,8.5,2022,,7.0
2000620,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.0,,,4.5,,2.25,7.2,,2022,,
2000621,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.25,,,8.0,,5.75,8.8,,2022,,
2000622,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.0,5.25,,,3.0,,5.25,6.2,,2022,,
2000623,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.75,9.25,6.75,,,,7.6,9.0,2022,,8.3
2000624,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,6.75,8.5,7.75,,,,8.4,8.5,2022,,8.2
2000625,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,,,8.75,,5.0,9.6,,2022,,
2000626,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.75,5.75,5.5,,,,,7.75,2022,,6.3
2000627,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.25,,,8.0,,6.0,6.6,,2022,,
2000628,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,5.0,,8.0,7.4,,2022,,
2000629,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,6.0,,3.75,8.8,,2022,,
2000630,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.0,8.25,7.75,,,,8.4,8.25,2022,,8.1
2000631,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.0,7.5,4.0,5.25,,,,7.2,7.5,2022,,5.6
2000632,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.75,8.0,7.0,,,,7.8,8.25,2022,,7.8
2000633,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,8.0,,,8.5,,4.75,6.0,,2022,,
2000634,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,4.0,5.5,6.5,,,,8.8,8.25,2022,,6.8
2000635,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.0,,,6.5,,5.0,9.0,,2022,,
2000636,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,8.25,7.5,6.0,,,,7.8,8.0,2022,,7.2
2000637,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.25,,,7.0,,4.75,6.6,,2022,,
2000638,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.0,6.5,7.25,,,,5.8,7.0,2022,,6.9
2000639,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,9.25,6.0,6.0,,,,7.6,6.5,2022,,6.2
2000640,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.75,4.75,5.75,,,,6.2,7.75,2022,,6.1
2000641,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.6,7.5,,,5.0,,5.25,8.4,,2022,,
2000642,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.75,7.0,5.75,,,,8.0,8.25,2022,,7.0
2000643,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.5,6.25,7.5,,,,8.8,8.0,2022,,7.2
2000644,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,6.5,7.75,5.75,,,,8.0,7.0,2022,,6.8
2000645,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,6.75,5.75,6.0,,,,8.4,8.25,2022,,6.7
2000646,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.0,,,6.5,,7.5,,,2022,,
2000647,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.75,9.25,8.25,,,,9.0,8.25,2022,,8.6
2000648,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6.75,,,4.5,,3.5,5.6,,2022,,
2000649,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,8.0,8.25,8.75,,,,9.4,8.25,2022,,8.4
2000650,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,9.0,8.0,7.0,,,,9.6,8.75,2022,,7.9
2000651,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,7.75,6.5,6.75,,,,8.6,7.5,2022,,6.9
2000652,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,6.25,7.25,5.75,,,,8.4,8.25,2022,,7.1
2000653,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.25,6.5,7.0,,,,6.8,7.75,2022,,7.1
2000654,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,8.0,6.25,7.75,,,,8.6,7.0,2022,,7.0
2000655,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.0,8.25,8.25,,,,9.4,8.5,2022,,8.3
2000656,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,7.0,,,7.75,,7.75,8.6,,2022,,
2000657,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,,,8.0,,6.0,8.2,,2022,,
2000658,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,6.0,,4.25,7.4,,2022,,
2000659,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.5,,,6.0,,8.0,8.4,,2022,,
2000660,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,7.0,6.5,6.5,,,,9.6,7.25,2022,,6.8
2000661,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,4.0,,,7.75,,3.75,5.2,,2022,,
2000662,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.0,,,6.25,,6.0,,,2022,,
2000663,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,4.25,,,2.0,,2.25,2.2,,2022,,
2000664,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.5,8.5,8.5,,,,,8.5,2022,,8.5
2000665,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.4,5.5,8.75,8.0,,,,3.8,8.0,2022,,8.2
2000666,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,5.25,6.75,5.75,,,,4.0,7.25,2022,,6.6
2000667,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.25,,,6.25,,6.25,8.8,,2022,,
2000668,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,4.25,,,7.25,,5.75,9.0,,2022,,
2000669,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,5.0,,,6.0,,4.5,7.2,,2022,,
2000670,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.0,9.0,7.75,,,,9.0,9.75,2022,,8.8
2000671,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,7.5,7.0,6.75,,,,7.4,7.0,2022,,6.9
2000672,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.0,4.5,7.75,,,,8.6,7.25,2022,,6.5
2000673,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,8.75,7.25,,,,9.4,8.0,2022,,8.0
2000674,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,8.25,,5.75,9.8,,2022,,
2000675,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.0,5.0,,,7.75,,7.25,,,2022,,
2000676,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.8,6.5,4.25,5.5,,,,3.0,6.5,2022,,5.4
2000677,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.75,,,6.75,,4.5,9.2,,2022,,
2000678,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.75,,,7.25,,4.75,8.6,,2022,,
2000679,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.0,8.0,7.5,,,,7.0,8.25,2022,,7.9
2000680,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,7.25,8.25,8.0,,,,9.8,9.25,2022,,8.5
2000681,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,6.5,,,6.0,,3.75,6.8,,2022,,
2000682,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.75,,,7.0,,7.0,,,2022,,
2000683,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.5,6.5,7.0,,,,8.6,7.0,2022,,6.8
2000684,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,7.75,7.0,,,,8.8,8.0,2022,,7.6
2000685,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.75,,,6.25,,6.25,9.4,,2022,,
2000686,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.0,6.25,7.25,,,,,7.0,2022,,6.8
2000687,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.4,7.0,,,9.0,,7.0,9.2,,2022,,
2000688,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,6.0,3.5,5.0,,,,2.8,7.75,2022,,5.4
2000689,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.5,,,5.75,,6.75,,,2022,,
2000690,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.0,9.0,7.5,,,,9.6,9.25,2022,,8.6
2000691,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,8.0,7.25,7.5,,,,9.4,8.5,2022,,7.8
2000692,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,6.0,,6.5,8.4,,2022,,
2000693,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,5.5,,,6.75,,2.75,2.6,,2022,,
2000694,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.75,,,7.75,,4.0,8.6,,2022,,
2000695,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7.5,7.5,7.5,,,,8.8,8.5,2022,,7.8
2000696,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.0,3.75,,,3.0,,3.0,8.6,,2022,,
2000697,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,6.75,,,8.0,,5.75,8.8,,2022,,
2000698,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.25,,,8.25,,2.75,8.8,,2022,,
2000699,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,5.5,5.75,6.5,,,,4.0,6.0,2022,,6.1
2000700,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.2,6.75,6.25,6.5,,,,6.0,8.25,2022,,7.0
2000701,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,6.25,,,7.5,,8.25,8.4,,2022,,
2000702,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,5.0,4.25,5.0,,,,3.4,3.75,2022,,4.3
2000703,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.0,4.0,5.75,8.0,,,,5.6,8.0,2022,,7.2
2000704,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.75,,,6.5,,7.5,8.6,,2022,,
2000705,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5.5,6.5,7.0,,,,9.4,7.5,2022,,7.0
2000706,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.0,,,8.25,,5.75,8.4,,2022,,
2000707,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,5.5,5.0,4.75,,,,3.6,6.5,2022,,5.4
2000708,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,8.25,,4.0,9.2,,2022,,
2000709,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.5,,,6.5,,7.25,,,2022,,
2000710,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.4,6.75,,,6.5,,7.25,9.2,,2022,,
2000711,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,5.75,,7.0,9.6,,2022,,
2000712,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,,,8.5,,7.5,9.4,,2022,,
2000713,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.25,,,5.5,,6.5,9.4,,2022,,
2000714,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7.0,,,5.5,,4.25,7.8,,2022,,
2000715,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,6.5,,7.25,9.4,,2022,,
2000716,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.25,,,8.0,,7.25,9.2,,2022,,
2000717,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,3.5,7.5,7.25,,,,9.6,8.75,2022,,7.8
2000718,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.25,,,5.25,,8.0,,,2022,,
2000719,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5.0,,,7.5,,4.25,7.4,,2022,,
2000720,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.0,,,6.0,,4.5,8.2,,2022,,
2000721,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,6.0,,,9.25,,7.25,8.8,,2022,,
2000722,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.0,,,8.0,,3.5,8.6,,2022,,
2000723,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,5.0,7.0,7.75,,,,4.2,8.0,2022,,7.6
2000724,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.5,,,5.5,,5.5,8.6,,2022,,
2000725,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,4.25,,,7.5,,5.25,8.4,,2022,,
2000726,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.5,,,4.75,,6.5,9.2,,2022,,
2000727,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.5,8.5,8.0,,,,8.0,8.25,2022,,8.2
2000728,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.5,,,7.25,,5.0,9.2,,2022,,
2000729,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.25,,,7.0,,8.5,,,2022,,
2000730,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.25,7.5,6.25,,,,6.2,7.25,2022,,7.0
2000731,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.8,5.0,5.5,5.0,,,,3.4,6.0,2022,,5.5
2000732,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.0,7.0,,,8.5,,6.25,9.2,,2022,,
2000733,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5.0,,,6.0,,4.75,8.0,,2022,,
2000734,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,6.75,,4.75,,,2022,,
2000735,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.6,5.75,4.0,5.25,,,,4.8,5.75,2022,,5.0
2000736,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,5.75,6.75,5.25,,,,5.2,7.0,2022,,6.3
2000737,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,8.25,8.5,,,,9.8,9.25,2022,,8.7
2000738,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.5,,,6.75,,5.25,,,2022,,
2000739,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.0,5.25,,,8.25,,4.25,9.6,,2022,,
2000740,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.5,,,6.0,,9.0,8.2,,2022,,
2000742,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.6,5.0,6.25,5.0,,,,5.2,7.0,2022,,6.1
2000743,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.4,4.75,5.0,6.25,,,,4.2,6.25,2022,,5.8
2000744,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.4,4.5,5.25,6.5,,,,2.4,7.75,2022,,6.5
2000745,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.75,7.5,7.75,,,,8.6,7.75,2022,,7.7
2000746,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.4,5.25,7.0,5.75,,,,5.4,7.75,2022,,6.8
2000747,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.25,5.5,6.5,,,,3.6,7.25,2022,,6.4
2000748,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,4.75,,,6.0,,3.5,2.6,,2022,,
2000749,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,5.75,,,8.5,,7.25,9.6,,2022,,
2000750,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.25,,,7.5,,5.0,,,2022,,
2000751,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.0,,,3.5,,7.25,8.6,,2022,,
2000752,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,6.75,,,6.75,,7.25,9.4,,2022,,
2000753,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,,,4.0,,9.5,9.0,,2022,,
2000754,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.0,8.25,8.25,,,,10.0,9.25,2022,,8.6
2000755,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.2,4.5,6.75,6.5,,,,5.0,8.0,2022,,7.1
2000756,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.0,8.75,7.5,,,,9.4,9.5,2022,,8.6
2000757,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,5.75,,,5.0,,6.5,,,2022,,
2000758,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.25,,,6.5,,8.25,9.0,,2022,,
2000759,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.0,,,7.25,,8.5,9.4,,2022,,
2000760,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,9.0,7.75,,,,8.8,9.25,2022,,8.7
2000761,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,6.0,,,9.0,,6.5,9.0,,2022,,
2000762,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.5,,,7.5,,5.5,,,2022,,
2000763,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.5,,,6.0,,5.25,9.4,,2022,,
2000764,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.0,,,7.75,,7.25,8.8,,2022,,
2000765,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.5,,,7.0,,4.75,9.4,,2022,,
2000766,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.25,,,8.0,,6.75,9.4,,2022,,
2000767,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.75,,,7.0,,5.5,9.2,,2022,,
2000768,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.25,9.5,8.75,,,,9.4,9.0,2022,,9.1
2000769,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,6.75,7.5,7.75,,,,9.2,8.25,2022,,7.8
2000770,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.0,,,7.75,,7.0,9.2,,2022,,
2000771,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.0,,,3.0,,7.75,6.2,,2022,,
2000772,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.0,4.5,4.0,5.25,,,,4.0,7.5,2022,,5.6
2000773,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5.5,,,7.25,,5.0,,,2022,,
2000774,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,5.25,,,6.0,,3.75,4.4,,2022,,
2000775,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.0,,,6.25,,6.25,8.8,,2022,,
2000776,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.5,8.75,7.75,,,,10.0,9.5,2022,,8.7
2000777,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.25,,,5.0,,5.0,9.0,,2022,,
2000778,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,5.5,5.25,6.0,,,,5.4,7.25,2022,,6.2
2000779,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.6,4.25,5.25,6.25,,,,2.0,6.5,2022,,6.0
2000780,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7.0,8.0,7.0,,,,9.0,8.25,2022,,7.8
2000781,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.6,5.0,3.75,6.25,,,,4.0,8.25,2022,,6.1
2000782,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.75,7.0,7.0,,,,9.4,9.25,2022,,7.8
2000783,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,8.5,8.75,7.5,,,,,8.75,2022,,8.3
2000784,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.0,6.75,,,7.75,,6.75,9.0,,2022,,
2000785,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,5.5,,,7.5,,3.5,,,2022,,
2000786,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.25,9.75,6.75,,,,5.4,9.0,2022,,8.5
2000787,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,6.08,,,5.5,,3.25,2.8,,2022,,
2000788,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,8.25,9.5,8.25,,,,9.2,9.25,2022,,9.0
2000789,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.0,4.25,,,5.75,,3.5,6.0,,2022,,
2000790,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.0,5.75,5.25,6.75,,,,3.2,7.25,2022,,6.4
2000791,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.5,8.0,7.75,,,,9.2,8.75,2022,,8.2
2000792,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,5.25,5.25,5.0,,,,3.4,6.25,2022,,5.5
2000793,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.6,6.75,5.5,5.0,,,,7.6,7.0,2022,,5.8
2000794,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.8,5.75,4.5,5.75,,,,3.6,7.5,2022,,5.9
2000795,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.5,,,7.25,,5.5,9.2,,2022,,
2000796,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,7.25,,,7.25,,4.25,8.4,,2022,,
2000797,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.0,8.5,7.75,,,,8.4,9.25,2022,,8.5
2000798,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,8.25,8.0,,,,9.4,9.0,2022,,8.4
2000799,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.25,,,7.25,,8.25,7.4,,2022,,
2000800,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,5.5,,,5.75,,5.75,8.4,,2022,,
2000801,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,4.25,,,7.0,,5.75,8.0,,2022,,
2000802,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.25,,,7.5,,5.5,8.2,,2022,,
2000803,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.0,6.25,,,6.0,,4.5,4.8,,2022,,
2000804,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,6.5,,,5.0,,3.0,5.8,,2022,,
2000805,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,4.75,3.75,7.25,,,,8.6,7.0,2022,,6.0
2000806,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.0,4.5,6.5,5.5,,,,3.4,7.75,2022,,6.6
2000807,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.6,5.0,,,4.5,,3.25,3.2,,2022,,
2000808,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,6.0,7.0,8.0,,,,6.4,8.5,2022,,7.8
2000809,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.8,5.75,,,5.5,,4.25,7.0,,2022,,
2000810,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.4,5.0,5.25,5.75,,,,3.0,6.25,2022,,5.8
2000811,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,5.5,6.5,5.75,,,,4.2,8.0,2022,,6.8
2000812,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.25,,,5.25,,3.0,2.8,,2022,,
2000813,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,7.25,,,4.0,,4.75,7.4,,2022,,
2000814,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.8,3.5,,,4.75,,4.5,8.6,,2022,,
2000815,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.2,4.5,,,5.75,,3.75,8.0,,2022,,
2000816,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.0,4.75,5.75,6.0,,,,5.4,8.25,2022,,6.7
2000817,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.0,6.25,,,7.25,,8.75,9.2,,2022,,
2000818,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,6.5,7.5,7.25,,,,5.4,8.0,2022,,7.6
2000819,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,5.0,8.0,7.0,,,,9.4,8.5,2022,,7.8
2000820,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.75,7.0,6.25,,,,4.0,7.25,2022,,6.8
